"","plot","type","time","rotation","sample_id","rep","sampling_date","tin.num","Tin.mass","Wet.mass","Dry.mass","percent_wc","dna_extraction_date","Set","R1.Mass","R1.Conc","R2.Mass","R2.Conc","R3.Mass","R3.Conc","Notes","pcr1_euk_date","Successes","Conc.ng.ul","pcr2_euk_date","Euk.BC.Well","Conc.","pcr1_bac_date","Successes.1","Conc..1","pcr2_bac_date","Bac.BC.Well","Conc..2","bacteria_barcode","week","DNA_ng.ul"
"1",131,"bulk",0,"CSSwP","T0U1",1,"6/25/2021",1,31.32,51.27,49.13,0.120157215,"9/28/2021",0,0.25,84.625,0.25,83.851,0.25,105,NA,"2/3/2021",3,91.15866667,"2/5/2021","BC01",10.5,"2/22/2022",3,7.501,"3/2/2022","BC01",17.551,"barcode01",0,91.1586666666667
"2",131,"bulk",1,"CSSwP","T1U1",1,"7/2/2021",1,31.27,40,39.13,0.110687023,"12/6/2021",14,0.25,87.569,0.25,97.716,0.25,80.314,NA,"2/3/2021",3,88.533,"2/5/2021","BC02",10.5,"2/22/2022",3,5.227,"3/2/2022","BC02",17.816,"barcode02",1,88.533
"3",131,"bulk",2,"CSSwP","T2U1",1,"7/9/2021",1,31.3,47.25,45.39,0.132008517,"12/1/2021",13,0.25,95.268,0.25,105,0.25,100.944,NA,"2/3/2021",3,100.404,"2/5/2021","BC03",10.5,"2/22/2022",3,7.698,"3/2/2022","BC03",18.345,"barcode03",2,100.404
"4",131,"bulk",3,"CSSwP","T3U1",1,"7/23/2021",1,31.29,63.68,60.49,0.109246575,"11/9/2021",11,0.25,77.833,0.25,105,0.25,105,NA,"2/3/2021",3,95.94433333,"2/5/2021","BC04",10.5,"2/22/2022",3,5.209,"3/2/2022","BC04",15.431,"barcode04",4,95.9443333333333
"5",131,"bulk",4,"CSSwP","T4U1",1,"8/20/2021",9,29.83,40.39,38.64,0.198637911,"12/1/2021",13,0.25,83.267,0.25,105,0.25,73.159,NA,"2/3/2021",3,87.142,"2/5/2021","BC05",8.061,"2/22/2022",3,5.281,"3/2/2022","BC05",14.637,"barcode05",8,87.142
"6",131,"bulk",5,"CSSwP","T5U1",1,"9/17/2021",9,29.83,42.36,40.04,0.227228208,"11/4/2021",8,0.25,71.889,0.25,85.085,0.25,74.618,NA,"2/3/2021",3,77.19733333,"2/5/2021","BC06",9.575,"2/22/2022",3,4.976,"3/2/2022","BC06",10.663,"barcode06",12,77.1973333333333
"7",131,"bag",1,"CSSwP","T1A1",1,"7/2/2021",9,29.85,37.28,36.89,0.055397727,"9/28/2021",1,0.25,9.62,0.25,11.999,0.25,9.255,NA,"2/3/2021",3,10.29133333,"2/5/2021","BC07",9.919,"2/22/2022",3,6.711,"3/2/2022","BC07",10.374,"barcode07",1,10.2913333333333
"8",131,"bag",2,"CSSwP","T2A1",1,"7/9/2021",9,29.85,39.51,38.98,0.058050383,"11/2/2021",6,0.25,10.922,0.25,14.114,0.25,11.408,NA,"2/3/2021",3,12.148,"2/5/2021","BC08",10.5,"2/22/2022",3,8.545,"3/2/2022","BC08",8.721,"barcode08",2,12.148
"9",131,"bag",3,"CSSwP","T3A1",1,"7/23/2021",9,29.84,38.55,38.13,0.05066345,"11/4/2021",8,0.25,22.357,0.25,23.161,0.25,18.632,NA,"2/3/2021",3,21.38333333,"2/5/2021","BC09",9.738,"2/22/2022",3,7.004,"3/2/2022","BC09",14.093,"barcode09",4,21.3833333333333
"10",131,"bag",4,"CSSwP","T4A1",1,"8/20/2021",1,31.29,41.44,40.25,0.1328125,"11/9/2021",11,0.25,17.552,0.25,18.198,0.25,17.911,NA,"2/3/2021",3,17.887,"2/5/2021","BC10",10.5,"2/22/2022",3,7.257,"3/2/2022","BC10",14.506,"barcode10",8,17.887
"11",131,"bag",5,"CSSwP","T5A1",1,"9/17/2021",1,31.28,44.62,42.44,0.195340502,"12/13/2021",16,0.25,16.906,0.25,18.126,0.25,13.244,NA,"2/3/2021",3,16.092,"2/5/2021","BC11",10.184,"2/22/2022",3,6.711,"3/2/2022","BC11",12.853,"barcode11",12,16.092
"12",133,"bulk",0,"CS","T0U2",1,"6/25/2021",2,37.02,57.43,54.89,0.142137661,"9/28/2021",0,0.25,105,0.25,105,0.25,97.401,NA,"2/3/2021",3,102.467,"2/5/2021","BC13",10.5,"2/22/2022",3,8.002,"3/2/2022","BC13",13.047,"barcode13",0,102.467
"13",133,"bulk",1,"CS","T1U2",1,"7/2/2021",2,36.9,45.31,44.33,0.131897712,"12/10/2021",15,0.25,105,0.25,105,0.25,105,NA,"2/3/2021",3,105,"2/5/2021","BC14",8.293,"2/22/2022",3,6.265,"3/2/2022","BC14",14.901,"barcode14",1,105
"14",133,"bulk",2,"CS","T2U2",1,"7/9/2021",2,36.94,53.23,51.28,0.135983264,"12/10/2021",15,0.25,105,0.25,105,0.25,105,NA,"2/3/2021",3,105,"2/5/2021","BC15",10.5,"2/22/2022",3,6.623,"3/2/2022","BC15",9.073,"barcode15",2,105
"15",133,"bulk",3,"CS","T3U2",1,"7/23/2021",2,36.92,62.39,59.44,0.130994671,"11/4/2021",8,0.25,105,0.25,105,0.25,105,NA,"2/3/2021",3,105,"2/5/2021","BC16",10.5,"2/22/2022",3,5.746,"3/2/2022","BC16",14.901,"barcode16",4,105
"16",133,"bulk",4,"CS","T4U2",1,"8/20/2021",10,27.43,37.44,35.89,0.18321513,"11/2/2021",5,0.25,67.304,0.25,100.066,0.25,87.121,NA,"2/3/2021",3,84.83033333,"2/5/2021","BC17",10.5,"2/22/2022",3,6.122,"3/2/2022","BC17",17.816,"barcode17",8,84.8303333333333
"17",133,"bulk",5,"CS","T5U2",1,"9/17/2021",10,27.42,39.46,37.28,0.221095335,"11/2/2021",5,0.25,104.778,0.25,105,0.25,99.346,NA,"2/3/2021",3,103.0413333,"2/5/2021","BC18",10.5,"2/22/2022",3,5.263,"3/2/2022","BC18",13.047,"barcode18",12,103.041333333333
"18",133,"bag",1,"CS","T1A2",1,"7/2/2021",10,27.43,33.96,33.5,0.075782537,"9/28/2021",1,0.25,13.074,0.25,17.404,0.25,18.146,NA,"2/3/2021",3,16.208,"2/5/2021","BC19",10.5,"2/22/2022",3,6.653,"3/2/2022","BC19",13.68,"barcode19",1,16.208
"19",133,"bag",2,"CS","T2A2",1,"7/9/2021",10,27.44,33.9,33.34,0.094915254,"11/12/2021",12,0.25,12.224,0.25,18.344,0.25,10.088,NA,"2/3/2021",3,13.552,"2/5/2021","BC20",10.5,"2/22/2022",3,6.945,"3/2/2022","BC20",14.713,"barcode20",2,13.552
"20",133,"bag",3,"CS","T3A2",1,"7/23/2021",10,27.43,35.71,35.23,0.061538462,"11/1/2021",4,0.25,25.244,0.25,26.804,0.25,19.466,NA,"2/3/2021",3,23.838,"2/5/2021","BC21",10.5,"2/22/2022",3,7.687,"3/2/2022","BC21",12.853,"barcode21",4,23.838
"21",133,"bag",4,"CS","T4A2",1,"8/20/2021",2,36.92,46.99,45.76,0.139140271,"11/8/2021",10,0.25,23.583,0.25,20.28,0.25,22.219,NA,"2/3/2021",3,22.02733333,"2/5/2021","BC22",10.5,"2/22/2022",3,6.672,"3/2/2022","BC22",12.647,"barcode22",8,22.0273333333333
"22",133,"bag",5,"CS","T5A2",1,"9/17/2021",2,36.91,49.01,47.19,0.177042802,"10/9/2021",3,0.25,18.557,0.25,16.834,0.25,18.557,NA,"2/3/2021",3,17.98266667,"2/5/2021","BC23",10.5,"2/22/2022",3,6.692,"3/2/2022","BC23",9.754,"barcode23",12,17.9826666666667
"23",217,"bulk",0,"CSSwP","T0U3",2,"6/25/2021",3,31.46,47.87,46.24,0.110284168,"9/28/2021",0,0.25,66.681,0.25,105,0.25,73.854,NA,"2/3/2021",3,81.845,"2/5/2021","BC25",10.5,"2/22/2022",3,7.429,"3/2/2022","BC25",11.987,"barcode25",0,81.845
"24",217,"bulk",1,"CSSwP","T1U3",2,"7/2/2021",3,31.44,41.96,40.95,0.106203996,"12/13/2021",16,0.25,74.776,0.25,102.122,0.25,90.316,NA,"2/3/2021",3,89.07133333,"2/5/2021","BC26",10.037,"2/22/2022",3,4.367,"3/2/2022","BC26",14.107,"barcode26",1,89.0713333333333
"25",217,"bulk",2,"CSSwP","T2U3",2,"7/9/2021",3,31.41,39.7,38.97,0.096560847,"12/13/2021",16,0.25,105,0.25,105,0.25,93.025,NA,"2/3/2021",3,101.0083333,"2/5/2021","BC27",10.5,"2/22/2022",3,7.823,"3/2/2022","BC27",9.868,"barcode27",2,101.008333333333
"26",217,"bulk",3,"CSSwP","T3U3",2,"7/23/2021",3,31.43,67.84,64.58,0.098340875,"10/9/2021",3,0.25,89.097,0.25,105,0.25,84.898,NA,"2/3/2021",3,92.99833333,"2/5/2021","BC28",10.5,"2/22/2022",3,5.209,"3/2/2022","BC28",15.166,"barcode28",4,92.9983333333333
"27",217,"bulk",4,"CSSwP","T4U3",2,"8/20/2021",11,36.49,46.62,45.05,0.183411215,"11/12/2021",12,0.25,99.4,0.25,105,0.25,105,NA,"2/3/2021",3,103.1333333,"2/5/2021","BC29",10.5,"2/22/2022",3,4.797,"3/2/2022","BC29",13.047,"barcode29",8,103.133333333333
"28",217,"bulk",5,"CSSwP","T5U3",2,"9/17/2021",11,36.5,49.63,47.33,0.212373038,"11/2/2021",5,0.25,97.475,0.25,105,0.25,82.814,NA,"2/3/2021",3,95.09633333,"2/5/2021","BC30",10.5,"2/22/2022",3,5.621,"3/2/2022","BC30",15.431,"barcode30",12,95.0963333333333
"29",217,"bag",1,"CSSwP","T1A3",2,"7/2/2021",11,36.5,44.73,44.18,0.071614583,"11/1/2021",4,0.25,14.998,0.25,16.581,0.25,14.603,NA,"2/3/2021",3,15.394,"2/5/2021","BC31",10.5,"2/22/2022",3,6.535,"3/2/2022","BC31",13.266,"barcode31",1,15.394
"30",217,"bag",2,"CSSwP","T2A3",2,"7/9/2021",11,36.5,45.63,45.1,0.061627907,"11/9/2021",11,0.25,11.941,0.25,12.527,0.25,9.533,NA,"2/3/2021",3,11.33366667,"2/5/2021","BC32",10.5,"2/22/2022",3,5.852,"3/2/2022","BC32",16.572,"barcode32",2,11.3336666666667
"31",217,"bag",3,"CSSwP","T3A3",2,"7/23/2021",11,36.5,51.75,50.94,0.056094183,"10/9/2021",3,0.25,19.414,0.25,29.154,0.25,23.355,NA,"2/3/2021",3,23.97433333,"2/5/2021","BC33",10.5,"2/22/2022",3,8.643,"3/2/2022","BC33",13.06,"barcode33",4,23.9743333333333
"32",217,"bag",4,"CSSwP","T4A3",2,"8/20/2021",3,31.43,41.53,40.23,0.147727273,"11/8/2021",10,0.25,20.783,0.25,16.977,0.25,23.009,NA,"2/3/2021",3,20.25633333,"2/5/2021","BC34",10.5,"2/22/2022",3,7.472,"3/2/2022","BC34",14.093,"barcode34",8,20.2563333333333
"33",217,"bag",5,"CSSwP","T5A3",2,"9/17/2021",3,31.43,44.66,42.67,0.177046263,"11/3/2021",7,0.25,17.911,0.25,16.403,0.25,16.331,NA,"2/3/2021",3,16.88166667,"2/5/2021","BC35",10.5,"2/22/2022",3,7.121,"3/2/2022","BC35",11.614,"barcode35",12,16.8816666666667
"34",220,"bulk",1,"CS","T1U4",2,"7/2/2021",4,27.64,38.13,36.99,0.121925134,"10/8/2021",2,0.25,105,0.25,105,0.25,83.023,NA,"2/3/2021",3,97.67433333,"2/5/2021","BC38",9.997,"2/22/2022",3,5.406,"3/2/2022","BC38",9.338,"barcode38",1,97.6743333333333
"35",220,"bulk",2,"CS","T2U4",2,"7/9/2021",4,27.63,43.73,42.13,0.110344828,"12/1/2021",13,0.25,105,0.25,103.826,0.25,105,NA,"2/3/2021",3,104.6086667,"2/5/2021","BC39",10.414,"2/22/2022",3,6.713,"3/2/2022","BC39",13.577,"barcode39",2,104.608666666667
"36",220,"bulk",3,"CS","T3U4",2,"7/23/2021",4,27.63,53.27,50.99,0.09760274,"11/3/2021",7,0.25,105,0.25,105,0.25,105,NA,"2/3/2021",3,105,"2/5/2021","BC40",10.5,"2/22/2022",3,5.746,"3/2/2022","BC40",13.577,"barcode40",4,105
"37",220,"bulk",4,"CS","T4U4",2,"8/20/2021",12,29.34,39.9,38.31,0.177257525,"11/5/2021",9,0.25,103.023,0.25,105,0.25,105,NA,"2/3/2021",3,104.341,"2/5/2021","BC41",10.5,"2/22/2022",3,5.728,"3/2/2022","BC41",16.756,"barcode41",8,104.341
"38",220,"bulk",5,"CS","T5U4",2,"9/17/2021",12,29.34,41.53,39.31,0.222668004,"11/3/2021",7,0.25,102.174,0.25,105,0.25,89.969,NA,"2/3/2021",2,99.04766667,"2/5/2021","BC42",10.5,"2/22/2022",3,5.281,"3/2/2022","BC42",10.398,"barcode42",12,99.0476666666667
"39",220,"bag",1,"CS","T1A4",2,"7/2/2021",12,29.36,38.1,37.41,0.085714286,"12/6/2021",14,0.25,13.017,0.25,15.582,0.25,11.478,NA,"2/3/2021",3,13.359,"2/5/2021","BC43",10.5,"2/22/2022",3,5.56,"3/2/2022","BC43",13.68,"barcode43",1,13.359
"40",220,"bag",2,"CS","T2A4",2,"7/9/2021",12,29.36,38.06,37.38,0.08478803,"11/2/2021",6,0.25,15.791,0.25,18.285,0.25,14.534,NA,"2/3/2021",3,16.20333333,"2/5/2021","BC44",10.5,"2/22/2022",3,6.965,"3/2/2022","BC44",14.919,"barcode44",2,16.2033333333333
"41",220,"bag",3,"CS","T3A4",2,"7/23/2021",12,29.35,42.95,42.23,0.055900621,"11/1/2021",4,0.25,17.376,0.25,22.632,0.25,14.951,NA,"2/3/2021",3,18.31966667,"2/5/2021","BC45",10.5,"2/22/2022",3,7.492,"3/2/2022","BC45",13.06,"barcode45",4,18.3196666666667
"42",220,"bag",4,"CS","T4A4",2,"8/20/2021",4,27.63,39.41,37.97,0.13926499,"11/2/2021",5,0.25,19.921,0.25,18.126,0.25,18.198,NA,"2/3/2021",3,18.74833333,"2/5/2021","BC46",10.5,"2/22/2022",3,6.087,"3/2/2022","BC46",13.473,"barcode46",8,18.7483333333333
