"","plot","type","time","rotation","sample_id","rep","sampling_date","tin.num","Tin.mass","Wet.mass","Dry.mass","percent_wc","dna_extraction_date","Set","R1.Mass","R1.Conc","R2.Mass","R2.Conc","R3.Mass","R3.Conc","Notes","pcr1_euk_date","Successes","Conc.ng.ul","pcr2_euk_date","Euk.BC.Well","Conc.","pcr1_bac_date","Successes.1","Conc..1","pcr2_bac_date","Bac.BC.Well","Conc..2","bacteria_barcode","week","DNA_ng.ul"
"43",220,"bag",5,"CS","T5A4",2,"9/17/2021",4,27.64,42.06,40.04,0.162903226,"10/9/2021",3,0.25,16.044,0.25,17.265,0.25,18.629,NA,"2/3/2021",3,17.31266667,"2/5/2021","BC47",10.5,"2/22/2022",3,6.204,"3/2/2022","BC47",12.647,"barcode47",12,17.3126666666667
"44",323,"bulk",0,"CSSwP","T0U5",3,"6/25/2021",5,36.49,50.45,49.28,0.091477717,"9/28/2021",1,0.25,87.286,0.25,101.476,0.25,105,NA,"2/3/2021",3,97.92066667,"2/5/2021","BC49",10.5,"2/22/2022",3,6.176,"3/2/2022","BC49",12.517,"barcode49",0,97.9206666666667
"45",323,"bulk",1,"CSSwP","T1U5",3,"7/2/2021",5,36.46,48.42,47.25,0.108433735,"12/6/2021",14,0.25,73.7,0.25,104.766,0.25,105,NA,"2/3/2021",3,94.48866667,"2/5/2021","BC50",9.811,"2/22/2022",3,4.958,"3/2/2022","BC50",9.338,"barcode50",1,94.4886666666667
"46",323,"bulk",2,"CSSwP","T2U5",3,"7/9/2021",5,36.44,50.43,49.34,0.084496124,"12/1/2021",13,0.25,97.589,0.25,105,0.25,99.555,NA,"2/3/2021",3,100.7146667,"2/5/2021","BC51",10.5,"2/22/2022",3,6.892,"3/2/2022","BC51",12.252,"barcode51",2,100.714666666667
"47",323,"bulk",3,"CSSwP","T3U5",3,"7/23/2021",5,36.47,61.67,59.58,0.09043704,"11/5/2021",9,0.25,99.004,0.25,98.656,0.25,105,NA,"2/3/2021",3,100.8866667,"2/5/2021","BC52",10.5,"2/22/2022",3,5.012,"3/2/2022","BC52",15.961,"barcode52",4,100.886666666667
"48",323,"bulk",4,"CSSwP","T4U5",3,"8/20/2021",13,36.37,46.43,44.87,0.183529412,"11/2/2021",6,0.25,73.417,0.25,102.416,0.25,77.674,NA,"2/3/2021",3,84.50233333,"2/5/2021","BC53",10.5,"2/22/2022",3,4.994,"3/2/2022","BC53",8.543,"barcode53",8,84.5023333333333
"49",323,"bulk",5,"CSSwP","T5U5",3,"9/17/2021",13,36.37,48.78,46.71,0.200193424,"11/4/2021",8,0.25,91.645,0.25,86.847,0.25,90.177,NA,"2/3/2021",2,89.55633333,"2/5/2021","BC54",10.5,"2/22/2022",3,4.493,"3/2/2022","BC54",12.252,"barcode54",12,89.5563333333333
"50",323,"bag",1,"CSSwP","T1A5",3,"7/2/2021",13,36.37,43.96,43.59,0.051246537,"10/8/2021",2,0.25,9.337,0.25,10.882,0.25,7.796,NA,"2/3/2021",3,9.338333333,"2/5/2021","BC55",10.5,"2/22/2022",3,5.95,"3/2/2022","BC55",12.647,"barcode55",1,9.33833333333333
"51",323,"bag",2,"CSSwP","T2A5",3,"7/9/2021",13,36.39,45.07,44.6,0.057247259,"11/8/2021",10,0.25,11.772,0.25,14.114,0.25,10.158,NA,"2/3/2021",3,12.01466667,"2/5/2021","BC56",10.5,"2/22/2022",3,6.223,"3/2/2022","BC56",12.44,"barcode56",2,12.0146666666667
"52",323,"bag",3,"CSSwP","T3A5",3,"7/23/2021",13,36.38,45.99,45.53,0.050273224,"11/1/2021",4,0.25,19.017,0.25,23.925,0.25,13.561,NA,"2/3/2021",3,18.83433333,"2/5/2021","BC57",10.5,"2/22/2022",3,7.667,"3/2/2022","BC57",13.886,"barcode57",4,18.8343333333333
"53",323,"bag",4,"CSSwP","T4A5",3,"8/20/2021",5,36.47,46.65,45.37,0.143820225,"11/2/2021",6,0.25,20.855,0.25,21.214,0.25,23.799,NA,"2/3/2021",3,21.956,"2/5/2021","BC58",10.5,"2/22/2022",3,6.692,"3/2/2022","BC58",20.704,"barcode58",8,21.956
"54",323,"bag",5,"CSSwP","T5A5",3,"9/17/2021",5,36.46,49.86,47.8,0.181657848,"12/15/2021",17,0.25,26.814,0.25,24.588,0.25,23.655,NA,"2/3/2021",3,25.019,"2/5/2021","BC59",10.5,"2/22/2022",3,6.184,"3/2/2022","BC59",12.027,"barcode59",12,25.019
"55",332,"bulk",0,"CS","T0U6",3,"6/25/2021",6,27.66,42,40.56,0.111627907,"9/28/2021",1,0.25,92.777,0.25,105,0.25,105,NA,"2/3/2021",3,100.9256667,"2/5/2021","BC61",10.5,"2/22/2022",3,7.268,"3/2/2022","BC61",7.219,"barcode61",0,100.925666666667
"56",332,"bulk",1,"CS","T1U6",3,"7/2/2021",6,27.51,39.07,37.79,0.124513619,"12/10/2021",15,0.25,102.513,0.25,105,0.25,105,NA,"2/3/2021",3,104.171,"2/5/2021","BC62",10.5,"2/22/2022",3,4.976,"3/2/2022","BC62",5.894,"barcode62",1,104.171
"57",332,"bulk",2,"CS","T2U6",3,"7/9/2021",6,27.57,43.44,41.49,0.140086207,"12/15/2021",17,0.25,105,0.25,105,0.25,105,NA,"2/3/2021",3,105,"2/5/2021","BC63",10.5,"2/22/2022",3,7.877,"3/2/2022","BC63",7.219,"barcode63",2,105
"58",332,"bulk",3,"CS","T3U6",3,"7/23/2021",6,27.59,46.7,44.59,0.124117647,"10/9/2021",3,0.25,105,0.25,91.136,0.25,103.722,NA,"2/3/2021",3,99.95266667,"2/5/2021","BC64",10.5,"2/22/2022",3,6.337,"3/2/2022","BC64",8.279,"barcode64",4,99.9526666666667
"59",332,"bulk",4,"CS","T4U6",3,"8/20/2021",14,36.64,46.77,45.23,0.179278231,"12/1/2021",13,0.25,100.419,0.25,99.478,0.25,90.941,NA,"2/3/2021",3,96.946,"2/5/2021","BC65",10.5,"2/22/2022",3,6.301,"3/2/2022","BC65",10.133,"barcode65",8,96.946
"60",332,"bulk",5,"CS","T5U6",3,"9/17/2021",14,36.63,48.79,47.01,0.171483622,"11/5/2021",9,0.25,92.381,0.25,105,0.25,105,NA,"2/3/2021",3,100.7936667,"2/5/2021","BC66",10.5,"2/22/2022",3,5.585,"3/2/2022","BC66",5.894,"barcode66",12,100.793666666667
"61",332,"bag",2,"CS","T2A6",3,"7/9/2021",14,36.65,44.8,44.24,0.073781291,"11/8/2021",10,0.25,18.338,0.25,20.635,0.25,14.117,NA,"2/3/2021",3,17.69666667,"2/5/2021","BC68",10.419,"2/22/2022",3,9.209,"3/2/2022","BC68",8.515,"barcode68",2,17.6966666666667
"62",332,"bag",3,"CS","T3A6",3,"7/23/2021",14,36.65,50.58,49.88,0.052910053,"11/2/2021",6,0.25,22.187,0.25,27.803,0.25,20.021,NA,"2/3/2021",3,23.337,"2/5/2021","BC69",10.5,"2/22/2022",3,8.35,"3/2/2022","BC69",10.581,"barcode69",4,23.337
"63",332,"bag",4,"CS","T4A6",3,"8/20/2021",6,27.58,37.79,36.47,0.14848144,"11/9/2021",11,0.25,22.434,0.25,26.096,0.25,22.004,NA,"2/3/2021",3,23.51133333,"2/5/2021","BC70",10.5,"2/22/2022",3,7.941,"3/2/2022","BC70",12.647,"barcode70",8,23.5113333333333
"64",332,"bag",5,"CS","T5A6",3,"9/17/2021",6,27.57,39.99,38.18,0.170593779,"12/13/2021",16,0.25,23.081,0.25,23.296,0.25,25.019,NA,"2/3/2021",3,23.79866667,"2/5/2021","BC71",10.5,"2/22/2022",3,7.121,"3/2/2022","BC71",11.2,"barcode71",12,23.7986666666667
"65",411,"bulk",0,"CSSwP","T0U7",4,"6/25/2021",7,28.38,44.3,43.09,0.082256968,"9/28/2021",1,0.25,66.341,0.25,104.59,0.25,105,NA,"2/3/2021",3,91.977,"2/5/2021","BC73",10.5,"2/22/2022",3,7.447,"3/2/2022","BC73",9.603,"barcode73",0,91.977
"66",411,"bulk",1,"CSSwP","T1U7",4,"7/2/2021",7,28.37,38.71,37.75,0.102345416,"12/10/2021",15,0.25,105,0.25,98.891,0.25,88.858,NA,"2/3/2021",3,97.583,"2/5/2021","BC74",10.5,"2/22/2022",3,5.442,"3/2/2022","BC74",9.073,"barcode74",1,97.583
"67",411,"bulk",2,"CSSwP","T2U7",4,"7/9/2021",7,28.38,35.04,34.38,0.11,"12/15/2021",17,0.25,75.568,0.25,105,0.25,103.236,NA,"2/3/2021",3,94.60133333,"2/5/2021","BC75",10.5,"2/22/2022",3,7.501,"3/2/2022","BC75",10.928,"barcode75",2,94.6013333333333
"68",411,"bulk",3,"CSSwP","T3U7",4,"7/23/2021",7,28.36,48.42,47.17,0.066454014,"11/5/2021",9,0.25,85.927,0.25,89.902,0.25,95.873,NA,"2/3/2021",3,90.56733333,"2/5/2021","BC76",10.5,"2/22/2022",3,4.475,"3/2/2022","BC76",8.279,"barcode76",4,90.5673333333333
"69",411,"bulk",4,"CSSwP","T4U7",4,"8/20/2021",15,36.41,46.78,45.3,0.16647919,"11/12/2021",12,0.25,71.662,0.25,71.572,0.25,75.868,NA,"2/3/2021",3,73.034,"2/5/2021","BC77",10.5,"2/22/2022",3,5.406,"3/2/2022","BC77",10.928,"barcode77",8,73.034
"70",411,"bulk",5,"CSSwP","T5U7",4,"9/17/2021",15,36.4,48.64,46.96,0.159090909,"11/5/2021",9,0.25,61.699,0.25,82.617,0.25,94.97,NA,"2/3/2021",2,79.762,"2/5/2021","BC78",10.5,"2/22/2022",3,5.012,"3/2/2022","BC78",11.987,"barcode78",12,79.762
"71",411,"bag",1,"CSSwP","T1A7",4,"7/2/2021",15,36.4,44.8,44.27,0.067344346,"10/8/2021",2,0.25,13.809,0.25,13.82,0.25,12.381,NA,"2/3/2021",3,13.33666667,"2/5/2021","BC79",10.5,"2/22/2022",3,7.667,"3/2/2022","BC79",12.647,"barcode79",1,13.3366666666667
"72",411,"bag",2,"CSSwP","T2A7",4,"7/9/2021",15,36.39,44.69,44.15,0.069587629,"12/13/2021",16,0.25,14.149,0.25,17.58,0.25,13.422,NA,"2/3/2021",3,15.05033333,"2/5/2021","BC80",10.5,"2/22/2022",3,6.77,"3/2/2022","BC80",17.399,"barcode80",2,15.0503333333333
"73",411,"bag",3,"CSSwP","T3A7",4,"7/23/2021",15,36.39,44.38,43.99,0.051315789,"11/4/2021",8,0.25,21.565,0.25,23.984,0.25,19.674,NA,"2/3/2021",3,21.741,"2/5/2021","BC81",10.5,"2/22/2022",3,7.453,"3/2/2022","BC81",13.266,"barcode81",4,21.741
"74",411,"bag",4,"CSSwP","T4A7",4,"8/20/2021",7,28.37,39.22,37.87,0.142105263,"12/6/2021",14,0.25,22.363,0.25,18.844,0.25,23.583,NA,"2/3/2021",3,21.59666667,"2/5/2021","BC82",10.5,"2/22/2022",3,6.282,"3/2/2022","BC82",15.746,"barcode82",8,21.5966666666667
"75",411,"bag",5,"CSSwP","T5A7",4,"9/17/2021",7,28.35,41.71,39.83,0.163763066,"12/6/2021",14,0.25,17.695,0.25,21.788,0.25,19.347,NA,"2/3/2021",3,19.61,"2/5/2021","BC83",10.5,"2/22/2022",3,6.243,"3/2/2022","BC83",13.68,"barcode83",12,19.61
"76",434,"bulk",0,"CS","T0U8",4,"6/25/2021",8,36.6,44.04,42.73,0.2137031,"9/28/2021",1,0.25,68.209,0.25,105,0.25,90.733,NA,"2/3/2021",3,87.98066667,"2/5/2021","BC85",10.5,"2/22/2022",3,7.411,"3/2/2022","BC85",5.364,"barcode85",0,87.9806666666667
"77",434,"bulk",1,"CS","T1U8",4,"7/2/2021",8,36.58,46.43,45.38,0.119318182,"12/15/2021",17,0.25,101.834,0.25,100.536,0.25,95.456,NA,"2/3/2021",3,99.27533333,"2/5/2021","BC86",10.5,"2/22/2022",3,5.298,"3/2/2022","BC86",9.603,"barcode86",1,99.2753333333333
"78",434,"bulk",2,"CS","T2U8",4,"7/9/2021",8,36.59,48.44,47.02,0.136145733,"12/10/2021",15,0.25,105,0.25,105,0.25,88.51,NA,"2/3/2021",3,99.50333333,"2/5/2021","BC87",10.5,"2/22/2022",3,6.749,"3/2/2022","BC87",15.431,"barcode87",2,99.5033333333333
"79",434,"bulk",3,"CS","T3U8",4,"7/23/2021",8,36.59,57.75,55.44,0.122546419,"11/2/2021",5,0.25,94.079,0.25,93.427,0.25,74.062,NA,"2/3/2021",3,87.18933333,"2/5/2021","BC88",10.5,"2/22/2022",3,5.889,"3/2/2022","BC88",10.398,"barcode88",4,87.1893333333333
"80",434,"bulk",4,"CS","T4U8",4,"8/20/2021",16,36.46,46.68,45.15,0.176064442,"11/12/2021",12,0.25,105,0.25,105,0.25,93.512,NA,"2/3/2021",2,101.1706667,"2/5/2021","BC89",10.5,"2/22/2022",3,5.585,"3/2/2022","BC89",14.107,"barcode89",8,101.170666666667
"81",434,"bulk",5,"CS","T5U8",4,"9/17/2021",16,36.44,48.56,46.82,0.167630058,"11/8/2021",10,0.25,105,0.25,105,0.25,105,NA,"2/3/2021",3,105,"2/5/2021","BC90",10.5,"2/22/2022",3,3.669,"3/2/2022","BC90",8.279,"barcode90",12,105
"82",434,"bag",1,"CS","T1A8",4,"7/2/2021",16,36.45,44.1,43.65,0.0625,"11/1/2021",4,0.25,10.526,0.25,11.059,0.25,6.129,NA,"2/3/2021",3,9.238,"2/5/2021","BC91",9.018,"2/22/2022",3,5.54,"3/2/2022","BC91",11.2,"barcode91",1,9.238
"83",434,"bag",2,"CS","T2A8",4,"7/9/2021",16,36.41,44.84,44.33,0.064393939,"11/12/2021",12,0.25,12.055,0.25,11.94,0.25,10.922,NA,"2/3/2021",3,11.639,"2/5/2021","BC92",10.5,"2/22/2022",3,5.97,"3/2/2022","BC92",13.68,"barcode92",2,11.639
"84",434,"bag",3,"CS","T3A8",4,"7/23/2021",16,36.44,51.16,50.41,0.053686471,"11/3/2021",7,0.25,20.489,0.25,22.574,0.25,13.978,NA,"2/3/2021",3,19.01366667,"2/5/2021","BC93",10.5,"2/22/2022",3,6.282,"3/2/2022","BC93",16.572,"barcode93",4,19.0136666666667
"85",434,"bag",4,"CS","T4A8",4,"8/20/2021",8,36.58,47.47,46.09,0.14511041,"11/9/2021",11,0.25,18.988,0.25,18.557,0.25,19.275,NA,"2/3/2021",3,18.94,"2/5/2021","BC94",10.5,"2/22/2022",3,5.852,"3/2/2022","BC94",13.68,"barcode94",8,18.94
"86",434,"bag",5,"CS","T5A8",4,"9/17/2021",8,36.57,52.58,50.28,0.167760759,"11/3/2021",7,0.25,18.126,0.25,14.177,0.25,14.393,NA,"2/3/2021",3,15.56533333,"2/5/2021","BC95",10.5,"2/22/2022",3,5.657,"3/2/2022","BC95",12.44,"barcode95",12,15.5653333333333
